2550 284 1 -1 2.638077 48.621044 44.5119503873
2551 284 1 1 1.268319 50.726058 44.6329423716
2552 284 1 -1 2.555202 50.021616 45.140161635
2553 284 1 1 2.622828 50.175388 46.6492330336
2554 284 1 -1 5.154825 50.293834 46.7729103625
2555 284 1 1 3.893136 49.547832 47.2783762498
2556 284 1 -1 3.995238 49.412762 48.7869977244
2557 285 1 1 12.777999 46.320698 44.0931048645
2558 285 1 -1 12.752805 44.868176 44.5997926829
2559 285 1 1 12.583077 44.888956 46.1081644352
2560 285 1 -1 11.213319 42.783942 46.2291564195
2561 285 1 1 12.500202 43.488384 46.7363756829
2562 285 1 -1 12.567828 43.334612 48.2454470814
2563 285 1 1 15.099825 43.216166 48.3691244103
2564 285 1 -1 13.838136 43.962168 48.8745902977
2565 285 1 1 13.940238 44.097238 50.3832117723
2566 286 1 -1 12.777999 36.799302 40.8876766595
2567 286 1 1 12.752805 38.251824 41.3943644779
2568 286 1 -1 12.583077 38.231044 42.9027362302
2569 286 1 1 11.213319 40.336058 43.0237282145
2570 286 1 -1 12.500202 39.631616 43.5309474779
2571 286 1 1 12.567828 39.785388 45.0400188764
2572 286 1 -1 15.099825 39.903834 45.1636962053
2573 286 1 1 13.838136 39.157832 45.6691620927
2574 286 1 -1 13.940238 39.022762 47.1777835673
2575 287 1 1 9.462999 35.930698 44.6295095835
2576 287 1 -1 9.437805 34.478176 45.1361974019
2577 287 1 1 9.268077 34.498956 46.6445691542
2578 287 1 -1 7.898319 32.393942 46.7655611385
2579 287 1 1 9.185202 33.098384 47.2727804019
2580 287 1 -1 9.252828 32.944612 48.7818518005
2581 287 1 1 11.784825 32.826166 48.9055291294
2582 287 1 -1 10.523136 33.572168 49.4109950167
2583 287 1 1 10.625238 33.707238 50.9196164913
2584 288 1 -1 9.462999 47.189302 41.4240813785
2585 288 1 1 9.437805 48.641824 41.9307691969
2586 288 1 -1 9.268077 48.621044 43.4391409492
2587 288 1 1 7.898319 50.726058 43.5601329335
2588 288 1 -1 9.185202 50.021616 44.0673521969
2589 288 1 1 9.252828 50.175388 45.5764235955
2590 288 1 -1 11.784825 50.293834 45.7001009244
2591 288 1 1 10.523136 49.547832 46.2055668117
2592 288 1 -1 10.625238 49.412762 47.7141882863
2593 289 1 1 -0.482001 4.760698 52.6495801506
2594 289 1 -1 -0.507195 3.308176 53.1562679691
2595 289 1 1 -0.676923 3.328956 54.6646397214
2596 289 1 -1 -2.046681 1.223942 54.7856317057
2597 289 1 1 -0.759798 1.928384 55.2928509691
2598 289 1 -1 -0.692172 1.774612 56.8019223676
2599 289 1 1 1.839825 1.656166 56.9255996965
2600 289 1 -1 0.578136 2.402168 57.4310655839
2601 289 1 1 0.680238 2.537238 58.9396870584
2602 290 1 -1 -0.482001 -4.760698 49.4441519457
2603 290 1 1 -0.507195 -3.308176 49.9508397641
2604 290 1 -1 -0.676923 -3.328956 51.4592115164
2605 290 1 1 -2.046681 -1.223942 51.5802035007
2606 290 1 -1 -0.759798 -1.928384 52.0874227641
2607 290 1 1 -0.692172 -1.774612 53.5964941626
2608 290 1 -1 1.839825 -1.656166 53.7201714915
2609 290 1 1 0.578136 -2.402168 54.2256373789
2610 290 1 -1 0.680238 -2.537238 55.7342588535
2611 291 1 1 -3.797001 -5.629302 53.1859848697
2612 291 1 -1 -3.822195 -7.081824 53.6926726881
2613 291 1 1 -3.991923 -7.061044 55.2010444404
2614 291 1 -1 -5.361681 -9.166058 55.3220364247
2615 291 1 1 -4.074798 -8.461616 55.8292556881
2616 291 1 -1 -4.007172 -8.615388 57.3383270867
2617 291 1 1 -1.475175 -8.733834 57.4620044156
2618 291 1 -1 -2.736864 -7.987832 57.9674703029
2619 291 1 1 -2.634762 -7.852762 59.4760917775
2620 292 1 -1 -3.797001 5.629302 49.9805566647
2621 292 1 1 -3.822195 7.081824 50.4872444831
2622 292 1 -1 -3.991923 7.061044 51.9956162354
2623 292 1 1 -5.361681 9.166058 52.1166082197
2624 292 1 -1 -4.074798 8.461616 52.6238274831
2625 292 1 1 -4.007172 8.615388 54.1328988817
2626 292 1 -1 -1.475175 8.733834 54.2565762106
2627 292 1 1 -2.736864 7.987832 54.7620420979
2628 292 1 -1 -2.634762 7.852762 56.2706635725
2629 293 1 1 6.147999 4.760698 51.5767707126
2630 293 1 -1 6.122805 3.308176 52.083458531
2631 293 1 1 5.953077 3.328956 53.5918302833
2632 293 1 -1 4.583319 1.223942 53.7128222676
2633 293 1 1 5.870202 1.928384 54.220041531
2634 293 1 -1 5.937828 1.774612 55.7291129295
2635 293 1 1 8.469825 1.656166 55.8527902584
2636 293 1 -1 7.208136 2.402168 56.3582561458
2637 293 1 1 7.310238 2.537238 57.8668776204
2638 294 1 -1 6.147999 -4.760698 48.3713425076
2639 294 1 1 6.122805 -3.308176 48.878030326
2640 294 1 -1 5.953077 -3.328956 50.3864020783
2641 294 1 1 4.583319 -1.223942 50.5073940626
2642 294 1 -1 5.870202 -1.928384 51.014613326
2643 294 1 1 5.937828 -1.774612 52.5236847245
2644 294 1 -1 8.469825 -1.656166 52.6473620534
2645 294 1 1 7.208136 -2.402168 53.1528279408
2646 294 1 -1 7.310238 -2.537238 54.6614494154
2647 295 1 1 2.832999 -5.629302 52.1131754316
2648 295 1 -1 2.807805 -7.081824 52.61986325
2649 295 1 1 2.638077 -7.061044 54.1282350023
2650 295 1 -1 1.268319 -9.166058 54.2492269866
2651 295 1 1 2.555202 -8.461616 54.75644625
2652 295 1 -1 2.622828 -8.615388 56.2655176486
2653 295 1 1 5.154825 -8.733834 56.3891949775
2654 295 1 -1 3.893136 -7.987832 56.8946608648
2655 295 1 1 3.995238 -7.852762 58.4032823394
2656 296 1 -1 2.832999 5.629302 48.9077472266
2657 296 1 1 2.807805 7.081824 49.414435045
2658 296 1 -1 2.638077 7.061044 50.9228067973
2659 296 1 1 1.268319 9.166058 51.0437987816
2660 296 1 -1 2.555202 8.461616 51.551018045
2661 296 1 1 2.622828 8.615388 53.0600894436
2662 296 1 -1 5.154825 8.733834 53.1837667725
2663 296 1 1 3.893136 7.987832 53.6892326598
2664 296 1 -1 3.995238 7.852762 55.1978541344
2665 297 1 1 12.777999 4.760698 50.5039612745
2666 297 1 -1 12.752805 3.308176 51.0106490929
2667 297 1 1 12.583077 3.328956 52.5190208452
2668 297 1 -1 11.213319 1.223942 52.6400128295
2669 297 1 1 12.500202 1.928384 53.1472320929
2670 297 1 -1 12.567828 1.774612 54.6563034914
2671 297 1 1 15.099825 1.656166 54.7799808203
2672 297 1 -1 13.838136 2.402168 55.2854467077
2673 297 1 1 13.940238 2.537238 56.7940681823
2674 298 1 -1 12.777999 -4.760698 47.2985330695
2675 298 1 1 12.752805 -3.308176 47.8052208879
2676 298 1 -1 12.583077 -3.328956 49.3135926402
2677 298 1 1 11.213319 -1.223942 49.4345846245
2678 298 1 -1 12.500202 -1.928384 49.9418038879
2679 298 1 1 12.567828 -1.774612 51.4508752864
2680 298 1 -1 15.099825 -1.656166 51.5745526153
2681 298 1 1 13.838136 -2.402168 52.0800185027
2682 298 1 -1 13.940238 -2.537238 53.5886399773
2683 299 1 1 9.462999 -5.629302 51.0403659935
2684 299 1 -1 9.437805 -7.081824 51.5470538119
2685 299 1 1 9.268077 -7.061044 53.0554255642
2686 299 1 -1 7.898319 -9.166058 53.1764175485
2687 299 1 1 9.185202 -8.461616 53.6836368119
2688 299 1 -1 9.252828 -8.615388 55.1927082105
2689 299 1 1 11.784825 -8.733834 55.3163855394
2690 299 1 -1 10.523136 -7.987832 55.8218514267
2691 299 1 1 10.625238 -7.852762 57.3304729013
2692 300 1 -1 9.462999 5.629302 47.8349377885
2693 300 1 1 9.437805 7.081824 48.3416256069
2694 300 1 -1 9.268077 7.061044 49.8499973592
2695 300 1 1 7.898319 9.166058 49.9709893435
2696 300 1 -1 9.185202 8.461616 50.4782086069
2697 300 1 1 9.252828 8.615388 51.9872800055
2698 300 1 -1 11.784825 8.733834 52.1109573344
2699 300 1 1 10.523136 7.987832 52.6164232217
2700 300 1 -1 10.625238 7.852762 54.1250446963
2701 301 1 1 -0.482001 25.540698 52.6495801506
2702 301 1 -1 -0.507195 24.088176 53.1562679691
2703 301 1 1 -0.676923 24.108956 54.6646397214
2704 301 1 -1 -2.046681 22.003942 54.7856317057
2705 301 1 1 -0.759798 22.708384 55.2928509691
2706 301 1 -1 -0.692172 22.554612 56.8019223676
2707 301 1 1 1.839825 22.436166 56.9255996965
2708 301 1 -1 0.578136 23.182168 57.4310655839
2709 301 1 1 0.680238 23.317238 58.9396870584
2710 302 1 -1 -0.482001 16.019302 49.4441519457
2711 302 1 1 -0.507195 17.471824 49.9508397641
2712 302 1 -1 -0.676923 17.451044 51.4592115164
2713 302 1 1 -2.046681 19.556058 51.5802035007
2714 302 1 -1 -0.759798 18.851616 52.0874227641
2715 302 1 1 -0.692172 19.005388 53.5964941626
2716 302 1 -1 1.839825 19.123834 53.7201714915
2717 302 1 1 0.578136 18.377832 54.2256373789
2718 302 1 -1 0.680238 18.242762 55.7342588535
2719 303 1 1 -3.797001 15.150698 53.1859848697
2720 303 1 -1 -3.822195 13.698176 53.6926726881
2721 303 1 1 -3.991923 13.718956 55.2010444404
2722 303 1 -1 -5.361681 11.613942 55.3220364247
2723 303 1 1 -4.074798 12.318384 55.8292556881
2724 303 1 -1 -4.007172 12.164612 57.3383270867
2725 303 1 1 -1.475175 12.046166 57.4620044156
2726 303 1 -1 -2.736864 12.792168 57.9674703029
2727 303 1 1 -2.634762 12.927238 59.4760917775
2728 304 1 -1 -3.797001 26.409302 49.9805566647
2729 304 1 1 -3.822195 27.861824 50.4872444831
2730 304 1 -1 -3.991923 27.841044 51.9956162354
2731 304 1 1 -5.361681 29.946058 52.1166082197
2732 304 1 -1 -4.074798 29.241616 52.6238274831
2733 304 1 1 -4.007172 29.395388 54.1328988817
2734 304 1 -1 -1.475175 29.513834 54.2565762106
2735 304 1 1 -2.736864 28.767832 54.7620420979
2736 304 1 -1 -2.634762 28.632762 56.2706635725
2737 305 1 1 6.147999 25.540698 51.5767707126
2738 305 1 -1 6.122805 24.088176 52.083458531
2739 305 1 1 5.953077 24.108956 53.5918302833
2740 305 1 -1 4.583319 22.003942 53.7128222676
2741 305 1 1 5.870202 22.708384 54.220041531
2742 305 1 -1 5.937828 22.554612 55.7291129295
2743 305 1 1 8.469825 22.436166 55.8527902584
2744 305 1 -1 7.208136 23.182168 56.3582561458
2745 305 1 1 7.310238 23.317238 57.8668776204
2746 306 1 -1 6.147999 16.019302 48.3713425076
2747 306 1 1 6.122805 17.471824 48.878030326
2748 306 1 -1 5.953077 17.451044 50.3864020783
2749 306 1 1 4.583319 19.556058 50.5073940626
2750 306 1 -1 5.870202 18.851616 51.014613326
2751 306 1 1 5.937828 19.005388 52.5236847245
2752 306 1 -1 8.469825 19.123834 52.6473620534
2753 306 1 1 7.208136 18.377832 53.1528279408
2754 306 1 -1 7.310238 18.242762 54.6614494154
2755 307 1 1 2.832999 15.150698 52.1131754316
2756 307 1 -1 2.807805 13.698176 52.61986325
2757 307 1 1 2.638077 13.718956 54.1282350023
2758 307 1 -1 1.268319 11.613942 54.2492269866
2759 307 1 1 2.555202 12.318384 54.75644625
2760 307 1 -1 2.622828 12.164612 56.2655176486
2761 307 1 1 5.154825 12.046166 56.3891949775
2762 307 1 -1 3.893136 12.792168 56.8946608648
2763 307 1 1 3.995238 12.927238 58.4032823394
2764 308 1 -1 2.832999 26.409302 48.9077472266
2765 308 1 1 2.807805 27.861824 49.414435045
2766 308 1 -1 2.638077 27.841044 50.9228067973
2767 308 1 1 1.268319 29.946058 51.0437987816
2768 308 1 -1 2.555202 29.241616 51.551018045
2769 308 1 1 2.622828 29.395388 53.0600894436
2770 308 1 -1 5.154825 29.513834 53.1837667725
2771 308 1 1 3.893136 28.767832 53.6892326598
2772 308 1 -1 3.995238 28.632762 55.1978541344
2773 309 1 1 12.777999 25.540698 50.5039612745
2774 309 1 -1 12.752805 24.088176 51.0106490929
2775 309 1 1 12.583077 24.108956 52.5190208452
2776 309 1 -1 11.213319 22.003942 52.6400128295
2777 309 1 1 12.500202 22.708384 53.1472320929
2778 309 1 -1 12.567828 22.554612 54.6563034914
2779 309 1 1 15.099825 22.436166 54.7799808203
2780 309 1 -1 13.838136 23.182168 55.2854467077
2781 309 1 1 13.940238 23.317238 56.7940681823
2782 310 1 -1 12.777999 16.019302 47.2985330695
2783 310 1 1 12.752805 17.471824 47.8052208879
2784 310 1 -1 12.583077 17.451044 49.3135926402
2785 310 1 1 11.213319 19.556058 49.4345846245
2786 310 1 -1 12.500202 18.851616 49.9418038879
2787 310 1 1 12.567828 19.005388 51.4508752864
2788 310 1 -1 15.099825 19.123834 51.5745526153
2789 310 1 1 13.838136 18.377832 52.0800185027
2790 310 1 -1 13.940238 18.242762 53.5886399773
2791 311 1 1 9.462999 15.150698 51.0403659935
2792 311 1 -1 9.437805 13.698176 51.5470538119
2793 311 1 1 9.268077 13.718956 53.0554255642
2794 311 1 -1 7.898319 11.613942 53.1764175485
2795 311 1 1 9.185202 12.318384 53.6836368119
2796 311 1 -1 9.252828 12.164612 55.1927082105
2797 311 1 1 11.784825 12.046166 55.3163855394
2798 311 1 -1 10.523136 12.792168 55.8218514267
2799 311 1 1 10.625238 12.927238 57.3304729013
2800 312 1 -1 9.462999 26.409302 47.8349377885
2801 312 1 1 9.437805 27.861824 48.3416256069
2802 312 1 -1 9.268077 27.841044 49.8499973592
2803 312 1 1 7.898319 29.946058 49.9709893435
2804 312 1 -1 9.185202 29.241616 50.4782086069
2805 312 1 1 9.252828 29.395388 51.9872800055
2806 312 1 -1 11.784825 29.513834 52.1109573344
2807 312 1 1 10.523136 28.767832 52.6164232217
2808 312 1 -1 10.625238 28.632762 54.1250446963
2809 313 1 1 -0.482001 46.320698 52.6495801506
2810 313 1 -1 -0.507195 44.868176 53.1562679691
2811 313 1 1 -0.676923 44.888956 54.6646397214
2812 313 1 -1 -2.046681 42.783942 54.7856317057
2813 313 1 1 -0.759798 43.488384 55.2928509691
2814 313 1 -1 -0.692172 43.334612 56.8019223676
2815 313 1 1 1.839825 43.216166 56.9255996965
2816 313 1 -1 0.578136 43.962168 57.4310655839
2817 313 1 1 0.680238 44.097238 58.9396870584
2818 314 1 -1 -0.482001 36.799302 49.4441519457
2819 314 1 1 -0.507195 38.251824 49.9508397641
2820 314 1 -1 -0.676923 38.231044 51.4592115164
2821 314 1 1 -2.046681 40.336058 51.5802035007
2822 314 1 -1 -0.759798 39.631616 52.0874227641
2823 314 1 1 -0.692172 39.785388 53.5964941626
2824 314 1 -1 1.839825 39.903834 53.7201714915
2825 314 1 1 0.578136 39.157832 54.2256373789
2826 314 1 -1 0.680238 39.022762 55.7342588535
2827 315 1 1 -3.797001 35.930698 53.1859848697
2828 315 1 -1 -3.822195 34.478176 53.6926726881
2829 315 1 1 -3.991923 34.498956 55.2010444404
2830 315 1 -1 -5.361681 32.393942 55.3220364247
2831 315 1 1 -4.074798 33.098384 55.8292556881
2832 315 1 -1 -4.007172 32.944612 57.3383270867
2833 315 1 1 -1.475175 32.826166 57.4620044156
2834 315 1 -1 -2.736864 33.572168 57.9674703029
2835 315 1 1 -2.634762 33.707238 59.4760917775
2836 316 1 -1 -3.797001 47.189302 49.9805566647
2837 316 1 1 -3.822195 48.641824 50.4872444831
2838 316 1 -1 -3.991923 48.621044 51.9956162354
2839 316 1 1 -5.361681 50.726058 52.1166082197
2840 316 1 -1 -4.074798 50.021616 52.6238274831
2841 316 1 1 -4.007172 50.175388 54.1328988817
2842 316 1 -1 -1.475175 50.293834 54.2565762106
2843 316 1 1 -2.736864 49.547832 54.7620420979
2844 316 1 -1 -2.634762 49.412762 56.2706635725
2845 317 1 1 6.147999 46.320698 51.5767707126
2846 317 1 -1 6.122805 44.868176 52.083458531
2847 317 1 1 5.953077 44.888956 53.5918302833
2848 317 1 -1 4.583319 42.783942 53.7128222676
2849 317 1 1 5.870202 43.488384 54.220041531
2850 317 1 -1 5.937828 43.334612 55.7291129295
2851 317 1 1 8.469825 43.216166 55.8527902584
2852 317 1 -1 7.208136 43.962168 56.3582561458
2853 317 1 1 7.310238 44.097238 57.8668776204
2854 318 1 -1 6.147999 36.799302 48.3713425076
2855 318 1 1 6.122805 38.251824 48.878030326
2856 318 1 -1 5.953077 38.231044 50.3864020783
2857 318 1 1 4.583319 40.336058 50.5073940626
2858 318 1 -1 5.870202 39.631616 51.014613326
2859 318 1 1 5.937828 39.785388 52.5236847245
2860 318 1 -1 8.469825 39.903834 52.6473620534
2861 318 1 1 7.208136 39.157832 53.1528279408
2862 318 1 -1 7.310238 39.022762 54.6614494154
2863 319 1 1 2.832999 35.930698 52.1131754316
2864 319 1 -1 2.807805 34.478176 52.61986325
2865 319 1 1 2.638077 34.498956 54.1282350023
2866 319 1 -1 1.268319 32.393942 54.2492269866
2867 319 1 1 2.555202 33.098384 54.75644625
2868 319 1 -1 2.622828 32.944612 56.2655176486
2869 319 1 1 5.154825 32.826166 56.3891949775
2870 319 1 -1 3.893136 33.572168 56.8946608648
2871 319 1 1 3.995238 33.707238 58.4032823394
2872 320 1 -1 2.832999 47.189302 48.9077472266
2873 320 1 1 2.807805 48.641824 49.414435045
2874 320 1 -1 2.638077 48.621044 50.9228067973
2875 320 1 1 1.268319 50.726058 51.0437987816
2876 320 1 -1 2.555202 50.021616 51.551018045
2877 320 1 1 2.622828 50.175388 53.0600894436
2878 320 1 -1 5.154825 50.293834 53.1837667725
2879 320 1 1 3.893136 49.547832 53.6892326598
2880 320 1 -1 3.995238 49.412762 55.1978541344
2881 321 1 1 12.777999 46.320698 50.5039612745
2882 321 1 -1 12.752805 44.868176 51.0106490929
2883 321 1 1 12.583077 44.888956 52.5190208452
2884 321 1 -1 11.213319 42.783942 52.6400128295
2885 321 1 1 12.500202 43.488384 53.1472320929
2886 321 1 -1 12.567828 43.334612 54.6563034914
2887 321 1 1 15.099825 43.216166 54.7799808203
2888 321 1 -1 13.838136 43.962168 55.2854467077
2889 321 1 1 13.940238 44.097238 56.7940681823
2890 322 1 -1 12.777999 36.799302 47.2985330695
2891 322 1 1 12.752805 38.251824 47.8052208879
2892 322 1 -1 12.583077 38.231044 49.3135926402
2893 322 1 1 11.213319 40.336058 49.4345846245
2894 322 1 -1 12.500202 39.631616 49.9418038879
2895 322 1 1 12.567828 39.785388 51.4508752864
2896 322 1 -1 15.099825 39.903834 51.5745526153
2897 322 1 1 13.838136 39.157832 52.0800185027
2898 322 1 -1 13.940238 39.022762 53.5886399773
2899 323 1 1 9.462999 35.930698 51.0403659935
2900 323 1 -1 9.437805 34.478176 51.5470538119
2901 323 1 1 9.268077 34.498956 53.0554255642
2902 323 1 -1 7.898319 32.393942 53.1764175485
2903 323 1 1 9.185202 33.098384 53.6836368119
2904 323 1 -1 9.252828 32.944612 55.1927082105
2905 323 1 1 11.784825 32.826166 55.3163855394
2906 323 1 -1 10.523136 33.572168 55.8218514267
2907 323 1 1 10.625238 33.707238 57.3304729013
2908 324 1 -1 9.462999 47.189302 47.8349377885
2909 324 1 1 9.437805 48.641824 48.3416256069
2910 324 1 -1 9.268077 48.621044 49.8499973592
2911 324 1 1 7.898319 50.726058 49.9709893435
2912 324 1 -1 9.185202 50.021616 50.4782086069
2913 324 1 1 9.252828 50.175388 51.9872800055
2914 324 1 -1 11.784825 50.293834 52.1109573344
2915 324 1 1 10.523136 49.547832 52.6164232217
2916 324 1 -1 10.625238 49.412762 54.1250446963
2917 325 1 1 -0.482001 4.760698 59.0604365606
2918 325 1 -1 -0.507195 3.308176 59.567124379
2919 325 1 1 -0.676923 3.328956 61.0754961314
2920 325 1 -1 -2.046681 1.223942 61.1964881156
2921 325 1 1 -0.759798 1.928384 61.7037073791
2922 325 1 -1 -0.692172 1.774612 63.2127787776
2923 325 1 1 1.839825 1.656166 63.3364561065
2924 325 1 -1 0.578136 2.402168 63.8419219938
2925 325 1 1 0.680238 2.537238 65.3505434684
2926 326 1 -1 -0.482001 -4.760698 55.8550083556
2927 326 1 1 -0.507195 -3.308176 56.3616961741
2928 326 1 -1 -0.676923 -3.328956 57.8700679264
2929 326 1 1 -2.046681 -1.223942 57.9910599106
2930 326 1 -1 -0.759798 -1.928384 58.4982791741
2931 326 1 1 -0.692172 -1.774612 60.0073505726
2932 326 1 -1 1.839825 -1.656166 60.1310279015
2933 326 1 1 0.578136 -2.402168 60.6364937889
2934 326 1 -1 0.680238 -2.537238 62.1451152634
2935 327 1 1 -3.797001 -5.629302 59.5968412797
2936 327 1 -1 -3.822195 -7.081824 60.1035290981
2937 327 1 1 -3.991923 -7.061044 61.6119008504
2938 327 1 -1 -5.361681 -9.166058 61.7328928347
2939 327 1 1 -4.074798 -8.461616 62.2401120981
2940 327 1 -1 -4.007172 -8.615388 63.7491834967
2941 327 1 1 -1.475175 -8.733834 63.8728608256
2942 327 1 -1 -2.736864 -7.987832 64.3783267129
2943 327 1 1 -2.634762 -7.852762 65.8869481875
2944 328 1 -1 -3.797001 5.629302 56.3914130747
2945 328 1 1 -3.822195 7.081824 56.8981008931
2946 328 1 -1 -3.991923 7.061044 58.4064726454
2947 328 1 1 -5.361681 9.166058 58.5274646297
2948 328 1 -1 -4.074798 8.461616 59.0346838931
2949 328 1 1 -4.007172 8.615388 60.5437552917
2950 328 1 -1 -1.475175 8.733834 60.6674326206
2951 328 1 1 -2.736864 7.987832 61.1728985079
2952 328 1 -1 -2.634762 7.852762 62.6815199825
2953 329 1 1 6.147999 4.760698 57.9876271225
2954 329 1 -1 6.122805 3.308176 58.494314941
2955 329 1 1 5.953077 3.328956 60.0026866933
2956 329 1 -1 4.583319 1.223942 60.1236786776
2957 329 1 1 5.870202 1.928384 60.630897941
2958 329 1 -1 5.937828 1.774612 62.1399693395
2959 329 1 1 8.469825 1.656166 62.2636466684
2960 329 1 -1 7.208136 2.402168 62.7691125558
2961 329 1 1 7.310238 2.537238 64.2777340303
2962 330 1 -1 6.147999 -4.760698 54.7821989175
2963 330 1 1 6.122805 -3.308176 55.288886736
2964 330 1 -1 5.953077 -3.328956 56.7972584883
2965 330 1 1 4.583319 -1.223942 56.9182504726
2966 330 1 -1 5.870202 -1.928384 57.425469736
2967 330 1 1 5.937828 -1.774612 58.9345411345
2968 330 1 -1 8.469825 -1.656166 59.0582184634
2969 330 1 1 7.208136 -2.402168 59.5636843508
2970 330 1 -1 7.310238 -2.537238 61.0723058253
2971 331 1 1 2.832999 -5.629302 58.5240318416
2972 331 1 -1 2.807805 -7.081824 59.03071966
2973 331 1 1 2.638077 -7.061044 60.5390914123
2974 331 1 -1 1.268319 -9.166058 60.6600833966
2975 331 1 1 2.555202 -8.461616 61.16730266
2976 331 1 -1 2.622828 -8.615388 62.6763740586
2977 331 1 1 5.154825 -8.733834 62.8000513875
2978 331 1 -1 3.893136 -7.987832 63.3055172748
2979 331 1 1 3.995238 -7.852762 64.8141387494
2980 332 1 -1 2.832999 5.629302 55.3186036366
2981 332 1 1 2.807805 7.081824 55.825291455
2982 332 1 -1 2.638077 7.061044 57.3336632073
2983 332 1 1 1.268319 9.166058 57.4546551916
2984 332 1 -1 2.555202 8.461616 57.961874455
2985 332 1 1 2.622828 8.615388 59.4709458536
2986 332 1 -1 5.154825 8.733834 59.5946231825
2987 332 1 1 3.893136 7.987832 60.1000890698
2988 332 1 -1 3.995238 7.852762 61.6087105444
2989 333 1 1 12.777999 4.760698 56.9148176845
2990 333 1 -1 12.752805 3.308176 57.4215055029
2991 333 1 1 12.583077 3.328956 58.9298772552
