1724 3 331 26 27 332
1725 3 331 26 27 333
1726 3 332 27 164 613
1727 3 333 27 164 613
1728 3 352 28 29 343
1729 3 353 28 29 343
1730 3 354 28 29 343
1731 3 343 29 30 344
1732 3 343 29 30 345
1733 3 344 30 32 346
1734 3 345 30 32 346
1735 3 355 31 32 346
1736 3 356 31 32 346
1737 3 357 31 32 346
1738 3 346 32 33 347
1739 3 346 32 33 348
1740 3 347 33 35 349
1741 3 348 33 35 349
1742 3 358 34 35 349
1743 3 359 34 35 349
1744 3 360 34 35 349
1745 3 349 35 36 350
1746 3 349 35 36 351
1747 3 350 36 173 631
1748 3 351 36 173 631
1749 3 370 37 38 361
1750 3 371 37 38 361
1751 3 372 37 38 361
1752 3 361 38 39 362
1753 3 361 38 39 363
1754 3 362 39 41 364
1755 3 363 39 41 364
1756 3 373 40 41 364
1757 3 374 40 41 364
1758 3 375 40 41 364
1759 3 364 41 42 365
1760 3 364 41 42 366
1761 3 365 42 44 367
1762 3 366 42 44 367
1763 3 376 43 44 367
1764 3 377 43 44 367
1765 3 378 43 44 367
1766 3 367 44 45 368
1767 3 367 44 45 369
1768 3 368 45 182 649
1769 3 369 45 182 649
1770 3 388 46 47 379
1771 3 389 46 47 379
1772 3 390 46 47 379
1773 3 379 47 48 380
1774 3 379 47 48 381
1775 3 380 48 50 382
1776 3 381 48 50 382
1777 3 391 49 50 382
1778 3 392 49 50 382
1779 3 393 49 50 382
1780 3 382 50 51 383
1781 3 382 50 51 384
1782 3 383 51 53 385
1783 3 384 51 53 385
1784 3 394 52 53 385
1785 3 395 52 53 385
1786 3 396 52 53 385
1787 3 385 53 54 386
1788 3 385 53 54 387
1789 3 386 54 191 667
1790 3 387 54 191 667
1791 3 406 55 56 397
1792 3 407 55 56 397
1793 3 408 55 56 397
1794 3 397 56 57 398
1795 3 397 56 57 399
1796 3 398 57 59 400
1797 3 399 57 59 400
1798 3 409 58 59 400
1799 3 410 58 59 400
1800 3 411 58 59 400
1801 3 400 59 60 401
1802 3 400 59 60 402
1803 3 401 60 62 403
1804 3 402 60 62 403
1805 3 412 61 62 403
1806 3 413 61 62 403
1807 3 414 61 62 403
1808 3 403 62 63 404
1809 3 403 62 63 405
1810 3 404 63 200 685
1811 3 405 63 200 685
1812 3 424 64 65 415
1813 3 425 64 65 415
1814 3 426 64 65 415
1815 3 415 65 66 416
1816 3 415 65 66 417
1817 3 416 66 68 418
1818 3 417 66 68 418
1819 3 427 67 68 418
1820 3 428 67 68 418
1821 3 429 67 68 418
1822 3 418 68 69 419
1823 3 418 68 69 420
1824 3 419 69 71 421
1825 3 420 69 71 421
1826 3 430 70 71 421
1827 3 431 70 71 421
1828 3 432 70 71 421
1829 3 421 71 72 422
1830 3 421 71 72 423
1831 3 422 72 209 703
1832 3 423 72 209 703
1833 3 442 73 74 433
1834 3 443 73 74 433
1835 3 444 73 74 433
1836 3 433 74 75 434
1837 3 433 74 75 435
1838 3 434 75 77 436
1839 3 435 75 77 436
1840 3 445 76 77 436
1841 3 446 76 77 436
1842 3 447 76 77 436
1843 3 436 77 78 437
1844 3 436 77 78 438
1845 3 437 78 80 439
1846 3 438 78 80 439
1847 3 448 79 80 439
1848 3 449 79 80 439
1849 3 450 79 80 439
1850 3 439 80 81 440
1851 3 439 80 81 441
1852 3 440 81 218 721
1853 3 441 81 218 721
1854 3 460 82 83 451
1855 3 461 82 83 451
1856 3 462 82 83 451
1857 3 451 83 84 452
1858 3 451 83 84 453
1859 3 452 84 86 454
1860 3 453 84 86 454
1861 3 463 85 86 454
1862 3 464 85 86 454
1863 3 465 85 86 454
1864 3 454 86 87 455
1865 3 454 86 87 456
1866 3 455 87 89 457
1867 3 456 87 89 457
1868 3 466 88 89 457
1869 3 467 88 89 457
1870 3 468 88 89 457
1871 3 457 89 90 458
1872 3 457 89 90 459
1873 3 458 90 227 739
1874 3 459 90 227 739
1875 3 478 91 92 469
1876 3 479 91 92 469
1877 3 480 91 92 469
1878 3 469 92 93 470
1879 3 469 92 93 471
1880 3 470 93 95 472
1881 3 471 93 95 472
1882 3 481 94 95 472
1883 3 482 94 95 472
1884 3 483 94 95 472
1885 3 472 95 96 473
1886 3 472 95 96 474
1887 3 473 96 98 475
1888 3 474 96 98 475
1889 3 484 97 98 475
1890 3 485 97 98 475
1891 3 486 97 98 475
1892 3 475 98 99 476
1893 3 475 98 99 477
1894 3 476 99 236 757
1895 3 477 99 236 757
1896 3 496 100 101 487
1897 3 497 100 101 487
1898 3 498 100 101 487
1899 3 487 101 102 488
1900 3 487 101 102 489
1901 3 488 102 104 490
1902 3 489 102 104 490
1903 3 499 103 104 490
1904 3 500 103 104 490
1905 3 501 103 104 490
1906 3 490 104 105 491
1907 3 490 104 105 492
1908 3 491 105 107 493
1909 3 492 105 107 493
1910 3 502 106 107 493
1911 3 503 106 107 493
1912 3 504 106 107 493
1913 3 493 107 108 494
1914 3 493 107 108 495
1915 3 494 108 245 775
1916 3 495 108 245 775
1917 3 514 109 110 505
1918 3 515 109 110 505
1919 3 516 109 110 505
1920 3 505 110 111 506
1921 3 505 110 111 507
1922 3 506 111 113 508
1923 3 507 111 113 508
1924 3 517 112 113 508
1925 3 518 112 113 508
1926 3 519 112 113 508
1927 3 508 113 114 509
1928 3 508 113 114 510
1929 3 509 114 116 511
1930 3 510 114 116 511
1931 3 520 115 116 511
1932 3 521 115 116 511
1933 3 522 115 116 511
1934 3 511 116 117 512
1935 3 511 116 117 513
1936 3 512 117 254 793
1937 3 513 117 254 793
1938 3 532 118 119 523
1939 3 533 118 119 523
1940 3 534 118 119 523
1941 3 523 119 120 524
1942 3 523 119 120 525
1943 3 524 120 122 526
1944 3 525 120 122 526
1945 3 535 121 122 526
1946 3 536 121 122 526
1947 3 537 121 122 526
1948 3 526 122 123 527
1949 3 526 122 123 528
1950 3 527 123 125 529
1951 3 528 123 125 529
1952 3 538 124 125 529
1953 3 539 124 125 529
1954 3 540 124 125 529
1955 3 529 125 126 530
1956 3 529 125 126 531
1957 3 530 126 263 811
1958 3 531 126 263 811
1959 3 550 127 128 541
1960 3 551 127 128 541
1961 3 552 127 128 541
1962 3 541 128 129 542
1963 3 541 128 129 543
1964 3 542 129 131 544
1965 3 543 129 131 544
1966 3 553 130 131 544
1967 3 554 130 131 544
1968 3 555 130 131 544
1969 3 544 131 132 545
1970 3 544 131 132 546
1971 3 545 132 134 547
1972 3 546 132 134 547
1973 3 556 133 134 547
1974 3 557 133 134 547
1975 3 558 133 134 547
1976 3 547 134 135 548
1977 3 547 134 135 549
1978 3 548 135 272 829
1979 3 549 135 272 829
1980 3 568 136 137 559
1981 3 569 136 137 559
1982 3 570 136 137 559
1983 3 559 137 138 560
1984 3 559 137 138 561
1985 3 560 138 140 562
1986 3 561 138 140 562
1987 3 571 139 140 562
1988 3 572 139 140 562
1989 3 573 139 140 562
1990 3 562 140 141 563
1991 3 562 140 141 564
1992 3 563 141 143 565
1993 3 564 141 143 565
1994 3 574 142 143 565
1995 3 575 142 143 565
1996 3 576 142 143 565
1997 3 565 143 144 566
1998 3 565 143 144 567
1999 3 566 144 281 847
2000 3 567 144 281 847
2001 3 586 145 146 577
2002 3 587 145 146 577
2003 3 588 145 146 577
2004 3 577 146 147 578
2005 3 577 146 147 579
2006 3 578 147 149 580
2007 3 579 147 149 580
2008 3 589 148 149 580
2009 3 590 148 149 580
2010 3 591 148 149 580
2011 3 580 149 150 581
2012 3 580 149 150 582
2013 3 581 150 152 583
2014 3 582 150 152 583
2015 3 592 151 152 583
2016 3 593 151 152 583
2017 3 594 151 152 583
2018 3 583 152 153 584
2019 3 583 152 153 585
2020 3 604 154 155 595
2021 3 605 154 155 595
2022 3 606 154 155 595
2023 3 595 155 156 596
2024 3 595 155 156 597
2025 3 596 156 158 598
2026 3 597 156 158 598
2027 3 607 157 158 598
2028 3 608 157 158 598
2029 3 609 157 158 598
2030 3 598 158 159 599
2031 3 598 158 159 600
2032 3 599 159 161 601
2033 3 600 159 161 601
2034 3 610 160 161 601
2035 3 611 160 161 601
2036 3 612 160 161 601
2037 3 601 161 162 602
2038 3 601 161 162 603
2039 3 622 163 164 613
2040 3 623 163 164 613
2041 3 624 163 164 613
2042 3 613 164 165 614
2043 3 613 164 165 615
2044 3 614 165 167 616
2045 3 615 165 167 616
2046 3 625 166 167 616
2047 3 626 166 167 616
2048 3 627 166 167 616
2049 3 616 167 168 617
2050 3 616 167 168 618
2051 3 617 168 170 619
2052 3 618 168 170 619
2053 3 628 169 170 619
2054 3 629 169 170 619
2055 3 630 169 170 619
2056 3 619 170 171 620
2057 3 619 170 171 621
2058 3 640 172 173 631
2059 3 641 172 173 631
2060 3 642 172 173 631
2061 3 631 173 174 632
2062 3 631 173 174 633
2063 3 632 174 176 634
2064 3 633 174 176 634
2065 3 643 175 176 634
2066 3 644 175 176 634
2067 3 645 175 176 634
2068 3 634 176 177 635
2069 3 634 176 177 636
2070 3 635 177 179 637
2071 3 636 177 179 637
2072 3 646 178 179 637
2073 3 647 178 179 637
2074 3 648 178 179 637
2075 3 637 179 180 638
2076 3 637 179 180 639
2077 3 658 181 182 649
2078 3 659 181 182 649
2079 3 660 181 182 649
2080 3 649 182 183 650
2081 3 649 182 183 651
2082 3 650 183 185 652
2083 3 651 183 185 652
2084 3 661 184 185 652
2085 3 662 184 185 652
2086 3 663 184 185 652
2087 3 652 185 186 653
2088 3 652 185 186 654
2089 3 653 186 188 655
2090 3 654 186 188 655
2091 3 664 187 188 655
2092 3 665 187 188 655
2093 3 666 187 188 655
2094 3 655 188 189 656
2095 3 655 188 189 657
2096 3 676 190 191 667
2097 3 677 190 191 667
2098 3 678 190 191 667
2099 3 667 191 192 668
2100 3 667 191 192 669
2101 3 668 192 194 670
2102 3 669 192 194 670
2103 3 679 193 194 670
2104 3 680 193 194 670
2105 3 681 193 194 670
2106 3 670 194 195 671
2107 3 670 194 195 672
2108 3 671 195 197 673
2109 3 672 195 197 673
2110 3 682 196 197 673
2111 3 683 196 197 673
2112 3 684 196 197 673
2113 3 673 197 198 674
2114 3 673 197 198 675
2115 3 694 199 200 685
2116 3 695 199 200 685
2117 3 696 199 200 685
2118 3 685 200 201 686
2119 3 685 200 201 687
2120 3 686 201 203 688
2121 3 687 201 203 688
2122 3 697 202 203 688
2123 3 698 202 203 688
2124 3 699 202 203 688
2125 3 688 203 204 689
2126 3 688 203 204 690
2127 3 689 204 206 691
2128 3 690 204 206 691
2129 3 700 205 206 691
2130 3 701 205 206 691
2131 3 702 205 206 691
2132 3 691 206 207 692
2133 3 691 206 207 693
2134 3 712 208 209 703
2135 3 713 208 209 703
2136 3 714 208 209 703
2137 3 703 209 210 704
2138 3 703 209 210 705
2139 3 704 210 212 706
2140 3 705 210 212 706
2141 3 715 211 212 706
2142 3 716 211 212 706
2143 3 717 211 212 706
2144 3 706 212 213 707
2145 3 706 212 213 708
2146 3 707 213 215 709
2147 3 708 213 215 709
2148 3 718 214 215 709
2149 3 719 214 215 709
2150 3 720 214 215 709
2151 3 709 215 216 710
2152 3 709 215 216 711
2153 3 730 217 218 721
2154 3 731 217 218 721
2155 3 732 217 218 721
2156 3 721 218 219 722
2157 3 721 218 219 723
2158 3 722 219 221 724
2159 3 723 219 221 724
2160 3 733 220 221 724
2161 3 734 220 221 724
2162 3 735 220 221 724
2163 3 724 221 222 725
2164 3 724 221 222 726
2165 3 725 222 224 727
2166 3 726 222 224 727
2167 3 736 223 224 727
2168 3 737 223 224 727
2169 3 738 223 224 727
2170 3 727 224 225 728
2171 3 727 224 225 729
2172 3 748 226 227 739
2173 3 749 226 227 739
2174 3 750 226 227 739
2175 3 739 227 228 740
2176 3 739 227 228 741
2177 3 740 228 230 742
2178 3 741 228 230 742
2179 3 751 229 230 742
2180 3 752 229 230 742
2181 3 753 229 230 742
2182 3 742 230 231 743
2183 3 742 230 231 744
2184 3 743 231 233 745
2185 3 744 231 233 745
2186 3 754 232 233 745
2187 3 755 232 233 745
2188 3 756 232 233 745
2189 3 745 233 234 746
2190 3 745 233 234 747
2191 3 766 235 236 757
2192 3 767 235 236 757
2193 3 768 235 236 757
2194 3 757 236 237 758
2195 3 757 236 237 759
2196 3 758 237 239 760
2197 3 759 237 239 760
2198 3 769 238 239 760
2199 3 770 238 239 760
2200 3 771 238 239 760
2201 3 760 239 240 761
2202 3 760 239 240 762
2203 3 761 240 242 763
2204 3 762 240 242 763
2205 3 772 241 242 763
2206 3 773 241 242 763
2207 3 774 241 242 763
2208 3 763 242 243 764
2209 3 763 242 243 765
2210 3 784 244 245 775
2211 3 785 244 245 775
2212 3 786 244 245 775
2213 3 775 245 246 776
2214 3 775 245 246 777
2215 3 776 246 248 778
2216 3 777 246 248 778
2217 3 787 247 248 778
2218 3 788 247 248 778
2219 3 789 247 248 778
2220 3 778 248 249 779
2221 3 778 248 249 780
2222 3 779 249 251 781
2223 3 780 249 251 781
2224 3 790 250 251 781
2225 3 791 250 251 781
2226 3 792 250 251 781
2227 3 781 251 252 782
2228 3 781 251 252 783
2229 3 802 253 254 793
2230 3 803 253 254 793
2231 3 804 253 254 793
2232 3 793 254 255 794
2233 3 793 254 255 795
2234 3 794 255 257 796
2235 3 795 255 257 796
2236 3 805 256 257 796
2237 3 806 256 257 796
2238 3 807 256 257 796
2239 3 796 257 258 797
2240 3 796 257 258 798
2241 3 797 258 260 799
2242 3 798 258 260 799
2243 3 808 259 260 799
2244 3 809 259 260 799
2245 3 810 259 260 799
2246 3 799 260 261 800
2247 3 799 260 261 801
2248 3 820 262 263 811
2249 3 821 262 263 811
2250 3 822 262 263 811
2251 3 811 263 264 812
2252 3 811 263 264 813
2253 3 812 264 266 814
2254 3 813 264 266 814
2255 3 823 265 266 814
2256 3 824 265 266 814
2257 3 825 265 266 814
2258 3 814 266 267 815
2259 3 814 266 267 816
2260 3 815 267 269 817
2261 3 816 267 269 817
2262 3 826 268 269 817
2263 3 827 268 269 817
2264 3 828 268 269 817
2265 3 817 269 270 818
2266 3 817 269 270 819
2267 3 838 271 272 829
2268 3 839 271 272 829
2269 3 840 271 272 829
2270 3 829 272 273 830
2271 3 829 272 273 831
2272 3 830 273 275 832
2273 3 831 273 275 832
2274 3 841 274 275 832
2275 3 842 274 275 832
2276 3 843 274 275 832
2277 3 832 275 276 833
2278 3 832 275 276 834
2279 3 833 276 278 835
2280 3 834 276 278 835
2281 3 844 277 278 835
2282 3 845 277 278 835
2283 3 846 277 278 835
2284 3 835 278 279 836
2285 3 835 278 279 837
2286 3 856 280 281 847
2287 3 857 280 281 847
2288 3 858 280 281 847
2289 3 847 281 282 848
2290 3 847 281 282 849
2291 3 848 282 284 850
2292 3 849 282 284 850
2293 3 859 283 284 850
2294 3 860 283 284 850
2295 3 861 283 284 850
2296 3 850 284 285 851
2297 3 850 284 285 852
2298 3 851 285 287 853
2299 3 852 285 287 853
2300 3 862 286 287 853
2301 3 863 286 287 853
2302 3 864 286 287 853
2303 3 853 287 288 854
2304 3 853 287 288 855
